nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 1.200000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.6435, E_MF = -16.320000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:27:24.449436 2062199 service.cc:154] XLA service 0x7af0dc028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:27:24.449472 2062199 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:27:24.451531 2062199 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:27:24.451576 2062199 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:27:24.461159 2062199 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:27:25.708288 2062240 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:27:26.276232 2062240 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:27:28.685559 2062218 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:27:28.952715 2062224 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:27:31.030689 2062234 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

I0912 00:27:31.283015 2062230 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 6853 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 657 ms
  sessions loaded
  step 0  E = -16.336681  E/N = -1.361390  Var(E_loc) = 1.64e+0  (21 ms)
  step 100  E = -16.773872  E/N = -1.397823  Var(E_loc) = 1.52e+0  (2524 ms)
  step 200  E = -16.983109  E/N = -1.415259  Var(E_loc) = 8.10e-1  (4931 ms)
  step 300  E = -17.019136  E/N = -1.418261  Var(E_loc) = 4.23e-1  (7302 ms)
  step 400  E = -17.031011  E/N = -1.419251  Var(E_loc) = 2.72e-1  (9624 ms)
  step 500  E = -17.036335  E/N = -1.419695  Var(E_loc) = 1.93e-1  (11966 ms)
  step 600  E = -17.035682  E/N = -1.419640  Var(E_loc) = 1.65e-1  (14269 ms)
  step 700  E = -17.040986  E/N = -1.420082  Var(E_loc) = 1.20e-1  (16641 ms)
  step 800  E = -17.043141  E/N = -1.420262  Var(E_loc) = 9.54e-2  (18973 ms)
  step 900  E = -17.044258  E/N = -1.420355  Var(E_loc) = 7.94e-2  (21370 ms)
  step 1000  E = -17.044900  E/N = -1.420408  Var(E_loc) = 6.75e-2  (23728 ms)
  step 1100  E = -17.045424  E/N = -1.420452  Var(E_loc) = 5.93e-2  (26121 ms)
  step 1200  E = -17.044715  E/N = -1.420393  Var(E_loc) = 5.93e-2  (28426 ms)
  step 1300  E = -17.046160  E/N = -1.420513  Var(E_loc) = 4.72e-2  (30807 ms)
  step 1400  E = -17.046422  E/N = -1.420535  Var(E_loc) = 4.16e-2  (33642 ms)
  step 1500  E = -17.046863  E/N = -1.420572  Var(E_loc) = 3.69e-2  (35903 ms)
  step 1600  E = -17.046874  E/N = -1.420573  Var(E_loc) = 3.45e-2  (38171 ms)
  step 1700  E = -17.047095  E/N = -1.420591  Var(E_loc) = 3.16e-2  (40460 ms)
  step 1800  E = -17.047429  E/N = -1.420619  Var(E_loc) = 2.78e-2  (42725 ms)
  step 1900  E = -17.047351  E/N = -1.420613  Var(E_loc) = 2.70e-2  (44962 ms)
  step 2000  E = -17.047547  E/N = -1.420629  Var(E_loc) = 2.45e-2  (47221 ms)
  step 2100  E = -17.047742  E/N = -1.420645  Var(E_loc) = 2.21e-2  (49470 ms)
  step 2200  E = -17.047859  E/N = -1.420655  Var(E_loc) = 2.05e-2  (51732 ms)
  step 2300  E = -17.047909  E/N = -1.420659  Var(E_loc) = 1.95e-2  (53953 ms)
  step 2400  E = -17.047961  E/N = -1.420663  Var(E_loc) = 1.84e-2  (56215 ms)
  step 2500  E = -17.048035  E/N = -1.420670  Var(E_loc) = 1.73e-2  (58460 ms)
