nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 1.600000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.9273, E_MF = -19.680000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:30:45.292774 2066919 service.cc:154] XLA service 0x76da44028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:30:45.292804 2066919 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:30:45.295329 2066919 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:30:45.295633 2066919 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:30:45.305598 2066919 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:30:48.716925 2067120 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:30:50.973307 2067120 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:30:55.893513 2067098 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:30:56.008415 2067103 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:30:56.913492 2067090 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

I0912 00:30:56.953817 2067119 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 11680 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 665 ms
  sessions loaded
  step 0  E = -19.957779  E/N = -1.663148  Var(E_loc) = 5.38e+0  (26 ms)
  step 100  E = -21.017925  E/N = -1.751494  Var(E_loc) = 1.55e+0  (2609 ms)
  step 200  E = -21.093855  E/N = -1.757821  Var(E_loc) = 5.42e-1  (5122 ms)
  step 300  E = -21.110277  E/N = -1.759190  Var(E_loc) = 2.98e-1  (7611 ms)
  step 400  E = -21.115662  E/N = -1.759638  Var(E_loc) = 1.96e-1  (10076 ms)
  step 500  E = -21.119338  E/N = -1.759945  Var(E_loc) = 1.43e-1  (12615 ms)
  step 600  E = -21.120945  E/N = -1.760079  Var(E_loc) = 1.11e-1  (15139 ms)
  step 700  E = -21.122330  E/N = -1.760194  Var(E_loc) = 9.03e-2  (17601 ms)
  step 800  E = -21.122651  E/N = -1.760221  Var(E_loc) = 8.00e-2  (20151 ms)
  step 900  E = -21.123095  E/N = -1.760258  Var(E_loc) = 6.98e-2  (22670 ms)
  step 1000  E = -21.124063  E/N = -1.760339  Var(E_loc) = 5.81e-2  (25208 ms)
  step 1100  E = -21.124399  E/N = -1.760367  Var(E_loc) = 5.15e-2  (27690 ms)
  step 1200  E = -21.123808  E/N = -1.760317  Var(E_loc) = 5.16e-2  (30231 ms)
  step 1300  E = -21.124789  E/N = -1.760399  Var(E_loc) = 4.28e-2  (33923 ms)
  step 1400  E = -21.124834  E/N = -1.760403  Var(E_loc) = 3.99e-2  (41150 ms)
  step 1500  E = -21.124944  E/N = -1.760412  Var(E_loc) = 3.72e-2  (44097 ms)
  step 1600  E = -21.125231  E/N = -1.760436  Var(E_loc) = 3.32e-2  (46657 ms)
  step 1700  E = -21.125359  E/N = -1.760447  Var(E_loc) = 3.11e-2  (49157 ms)
  step 1800  E = -21.125267  E/N = -1.760439  Var(E_loc) = 3.03e-2  (51752 ms)
  step 1900  E = -21.125596  E/N = -1.760466  Var(E_loc) = 2.69e-2  (54273 ms)
  step 2000  E = -21.125652  E/N = -1.760471  Var(E_loc) = 2.53e-2  (56760 ms)
  step 2100  E = -21.125774  E/N = -1.760481  Var(E_loc) = 2.36e-2  (59213 ms)
  step 2200  E = -21.125802  E/N = -1.760483  Var(E_loc) = 2.27e-2  (61719 ms)
  step 2300  E = -21.125911  E/N = -1.760493  Var(E_loc) = 2.12e-2  (64249 ms)
  step 2400  E = -21.125958  E/N = -1.760496  Var(E_loc) = 2.02e-2  (66819 ms)
  step 2500  E = -21.125995  E/N = -1.760500  Var(E_loc) = 1.95e-2  (69336 ms)
