nqs-ising-gpt-n64-r3: 27056 params, N = 64, h = 1.000000, J = 1.000000, 4000 steps, 1024 chains, mean-field reference, seed 1
  mean field: φ = 0.5236, E_MF = -80.000000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 01:08:42.965562 2089791 service.cc:154] XLA service 0x7300b80279a0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 01:08:42.965602 2089791 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 01:08:42.967190 2089791 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 01:08:42.967224 2089791 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 01:08:42.974067 2089791 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 01:08:44.306068 2089828 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_131', 4 bytes spill stores, 4 bytes spill loads

I0912 01:08:45.019856 2089812 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_129', 8 bytes spill stores, 8 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_train_step.mlir (@main, 115 outputs, 1 replica) in 3110 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 589 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_fwd_flip.mlir (@forward_eval, 1 outputs, 1 replica) in 2140 ms
  sessions loaded
  step 0  E = -79.988853  E/N = -1.249826  Var(E_loc) = 3.81e+0  (311 ms)
  step 100  E = -81.142826  E/N = -1.267857  Var(E_loc) = 3.95e-1  (40254 ms)
  step 200  E = -81.399403  E/N = -1.271866  Var(E_loc) = 1.57e-1  (80165 ms)
  step 300  E = -81.421014  E/N = -1.272203  Var(E_loc) = 1.43e-1  (120073 ms)
  step 400  E = -81.466052  E/N = -1.272907  Var(E_loc) = 7.10e-2  (159954 ms)
  step 500  E = -81.471699  E/N = -1.272995  Var(E_loc) = 4.85e-2  (200063 ms)
  step 600  E = -81.459332  E/N = -1.272802  Var(E_loc) = 4.83e-2  (240134 ms)
  step 700  E = -81.466679  E/N = -1.272917  Var(E_loc) = 4.76e-2  (280091 ms)
  step 800  E = -81.475737  E/N = -1.273058  Var(E_loc) = 5.00e-2  (320081 ms)
  step 900  E = -81.469961  E/N = -1.272968  Var(E_loc) = 3.18e-2  (360352 ms)
  step 1000  E = -81.478262  E/N = -1.273098  Var(E_loc) = 4.40e-2  (400289 ms)
  step 1100  E = -81.484000  E/N = -1.273188  Var(E_loc) = 3.97e-2  (440360 ms)
  step 1200  E = -81.474006  E/N = -1.273031  Var(E_loc) = 2.18e-2  (480734 ms)
  step 1300  E = -81.472619  E/N = -1.273010  Var(E_loc) = 2.88e-2  (520800 ms)
  step 1400  E = -81.477622  E/N = -1.273088  Var(E_loc) = 3.22e-2  (560947 ms)
  step 1500  E = -81.473143  E/N = -1.273018  Var(E_loc) = 2.09e-2  (600972 ms)
  step 1600  E = -81.479139  E/N = -1.273112  Var(E_loc) = 2.33e-2  (641075 ms)
  step 1700  E = -81.477650  E/N = -1.273088  Var(E_loc) = 2.34e-2  (681663 ms)
  step 1800  E = -81.483450  E/N = -1.273179  Var(E_loc) = 2.70e-2  (721975 ms)
  step 1900  E = -81.483642  E/N = -1.273182  Var(E_loc) = 2.48e-2  (762400 ms)
  step 2000  E = -81.475610  E/N = -1.273056  Var(E_loc) = 2.08e-2  (802705 ms)
