Cloning into 'PlantVillage-Dataset'...
Updating files:   7% (13601/182404)
Updating files:   8% (14593/182404)
Updating files:   9% (16417/182404)
Updating files:  10% (18241/182404)
Updating files:  11% (20065/182404)
Updating files:  12% (21889/182404)
Updating files:  13% (23713/182404)
Updating files:  14% (25537/182404)
Updating files:  14% (26225/182404)
Updating files:  15% (27361/182404)
Updating files:  16% (29185/182404)
Updating files:  17% (31009/182404)
Updating files:  18% (32833/182404)
Updating files:  19% (34657/182404)
Updating files:  20% (36481/182404)
Updating files:  21% (38305/182404)
Updating files:  22% (40129/182404)
Updating files:  22% (40873/182404)
Updating files:  23% (41953/182404)
Updating files:  24% (43777/182404)
Updating files:  25% (45601/182404)
Updating files:  26% (47426/182404)
Updating files:  27% (49250/182404)
Updating files:  28% (51074/182404)
Updating files:  29% (52898/182404)
Updating files:  29% (53794/182404)
Updating files:  30% (54722/182404)
Updating files:  31% (56546/182404)
Updating files:  32% (58370/182404)
Updating files:  33% (60194/182404)
Updating files:  34% (62018/182404)
Updating files:  35% (63842/182404)
Updating files:  36% (65666/182404)
Updating files:  36% (67278/182404)
Updating files:  37% (67490/182404)
Updating files:  38% (69314/182404)
Updating files:  39% (71138/182404)
Updating files:  40% (72962/182404)
Updating files:  41% (74786/182404)
Updating files:  42% (76610/182404)
Updating files:  43% (78434/182404)
Updating files:  44% (80258/182404)
Updating files:  44% (81214/182404)
Updating files:  45% (82082/182404)
Updating files:  46% (83906/182404)
Updating files:  47% (85730/182404)
Updating files:  48% (87554/182404)
Updating files:  49% (89378/182404)
Updating files:  50% (91202/182404)
Updating files:  51% (93027/182404)
Updating files:  52% (94851/182404)
Updating files:  52% (96145/182404)
Updating files:  53% (96675/182404)
Updating files:  54% (98499/182404)
Updating files:  55% (100323/182404)
Updating files:  56% (102147/182404)
Updating files:  57% (103971/182404)
Updating files:  58% (105795/182404)
Updating files:  59% (107619/182404)
Updating files:  59% (108903/182404)
Updating files:  60% (109443/182404)
Updating files:  61% (111267/182404)
Updating files:  62% (113091/182404)
Updating files:  63% (114915/182404)
Updating files:  64% (116739/182404)
Updating files:  65% (118563/182404)
Updating files:  66% (120387/182404)
Updating files:  67% (122211/182404)
Updating files:  67% (122618/182404)
Updating files:  68% (124035/182404)
Updating files:  69% (125859/182404)
Updating files:  70% (127683/182404)
Updating files:  71% (129507/182404)
Updating files:  72% (131331/182404)
Updating files:  73% (133155/182404)
Updating files:  74% (134979/182404)
Updating files:  75% (136803/182404)
Updating files:  76% (138628/182404)
Updating files:  76% (138726/182404)
Updating files:  77% (140452/182404)
Updating files:  78% (142276/182404)
Updating files:  79% (144100/182404)
Updating files:  80% (145924/182404)
Updating files:  81% (147748/182404)
Updating files:  82% (149572/182404)
Updating files:  83% (151396/182404)
Updating files:  84% (153220/182404)
Updating files:  85% (155044/182404)
Updating files:  86% (156868/182404)
Updating files:  86% (157026/182404)
Updating files:  87% (158692/182404)
Updating files:  88% (160516/182404)
Updating files:  89% (162340/182404)
Updating files:  90% (164164/182404)
Updating files:  91% (165988/182404)
Updating files:  92% (167812/182404)
Updating files:  93% (169636/182404)
Updating files:  94% (171460/182404)
Updating files:  95% (173284/182404)
Updating files:  95% (174918/182404)
Updating files:  96% (175108/182404)
Updating files:  97% (176932/182404)
Updating files:  98% (178756/182404)
Updating files:  99% (180580/182404)
Updating files: 100% (182404/182404)
Updating files: 100% (182404/182404), done.
pv clone exit 0
