nqs-ising-mlp-n12-sm: 5057 params, N = 12, h = 1.200000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.6435, E_MF = -16.320000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:41:27.297627 2081345 service.cc:154] XLA service 0x7dc368028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:41:27.297662 2081345 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:41:27.299383 2081345 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:41:27.299421 2081345 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:41:27.307318 2081345 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:41:27.886782 2081358 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_3', 4 bytes spill stores, 4 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_mlp_n12_sm_train_step.mlir (@main, 19 outputs, 1 replica) in 1015 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_mlp_n12_sm_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 626 ms
  sessions loaded
  step 0  E = -16.336681  E/N = -1.361390  Var(E_loc) = 1.64e+0  (12 ms)
  step 100  E = -17.025305  E/N = -1.418775  Var(E_loc) = 3.62e-1  (1548 ms)
  step 200  E = -17.041274  E/N = -1.420106  Var(E_loc) = 1.32e-1  (3018 ms)
  step 300  E = -17.044429  E/N = -1.420369  Var(E_loc) = 8.08e-2  (4497 ms)
  step 400  E = -17.045843  E/N = -1.420487  Var(E_loc) = 5.62e-2  (6035 ms)
  step 500  E = -17.046658  E/N = -1.420555  Var(E_loc) = 4.27e-2  (7582 ms)
  step 600  E = -17.047137  E/N = -1.420595  Var(E_loc) = 3.41e-2  (9110 ms)
  step 700  E = -17.047415  E/N = -1.420618  Var(E_loc) = 2.88e-2  (10671 ms)
  step 800  E = -17.047671  E/N = -1.420639  Var(E_loc) = 2.46e-2  (12215 ms)
  step 900  E = -17.047837  E/N = -1.420653  Var(E_loc) = 2.16e-2  (13772 ms)
  step 1000  E = -17.047945  E/N = -1.420662  Var(E_loc) = 1.93e-2  (15263 ms)
  step 1100  E = -17.048039  E/N = -1.420670  Var(E_loc) = 1.75e-2  (16815 ms)
  step 1200  E = -17.048148  E/N = -1.420679  Var(E_loc) = 1.59e-2  (18309 ms)
  step 1300  E = -17.048158  E/N = -1.420680  Var(E_loc) = 1.48e-2  (19873 ms)
  step 1400  E = -17.048261  E/N = -1.420688  Var(E_loc) = 1.35e-2  (21484 ms)
  step 1500  E = -17.048262  E/N = -1.420688  Var(E_loc) = 1.28e-2  (23005 ms)
  step 1600  E = -17.048355  E/N = -1.420696  Var(E_loc) = 1.19e-2  (24513 ms)
  step 1700  E = -17.048372  E/N = -1.420698  Var(E_loc) = 1.13e-2  (26077 ms)
  step 1800  E = -17.048418  E/N = -1.420702  Var(E_loc) = 1.07e-2  (27647 ms)
  step 1900  E = -17.048449  E/N = -1.420704  Var(E_loc) = 1.01e-2  (29200 ms)
  step 2000  E = -17.048468  E/N = -1.420706  Var(E_loc) = 9.68e-3  (30796 ms)
  step 2100  E = -17.048495  E/N = -1.420708  Var(E_loc) = 9.27e-3  (32309 ms)
  step 2200  E = -17.048512  E/N = -1.420709  Var(E_loc) = 8.88e-3  (33855 ms)
  step 2300  E = -17.048529  E/N = -1.420711  Var(E_loc) = 8.59e-3  (35328 ms)
  step 2400  E = -17.048542  E/N = -1.420712  Var(E_loc) = 8.30e-3  (36836 ms)
  step 2500  E = -17.048558  E/N = -1.420713  Var(E_loc) = 8.05e-3  (38372 ms)
  step 2600  E = -17.048567  E/N = -1.420714  Var(E_loc) = 7.85e-3  (39896 ms)
  step 2700  E = -17.048578  E/N = -1.420715  Var(E_loc) = 7.67e-3  (41444 ms)
  step 2800  E = -17.048589  E/N = -1.420716  Var(E_loc) = 7.48e-3  (42944 ms)
  step 2900  E = -17.048597  E/N = -1.420716  Var(E_loc) = 7.31e-3  (44485 ms)
  step 3000  E = -17.048605  E/N = -1.420717  Var(E_loc) = 7.17e-3  (46022 ms)
  step 3100  E = -17.048612  E/N = -1.420718  Var(E_loc) = 7.04e-3  (47539 ms)
  step 3200  E = -17.048618  E/N = -1.420718  Var(E_loc) = 6.93e-3  (49051 ms)
  step 3300  E = -17.048622  E/N = -1.420719  Var(E_loc) = 6.84e-3  (50533 ms)
