nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 2.000000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 1.5708, E_MF = -24.000000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:34:26.811844 2077088 service.cc:154] XLA service 0x7b612c028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:34:26.811877 2077088 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:34:26.813352 2077088 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:34:26.813382 2077088 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:34:26.820611 2077088 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:34:28.175576 2077129 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:34:28.735291 2077129 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:34:30.851862 2077111 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:34:30.887454 2077124 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:34:31.397579 2077122 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

I0912 00:34:31.473466 2077128 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 4682 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 438 ms
  sessions loaded
  step 0  E = -24.000000  E/N = -2.000000  Var(E_loc) = 1.20e+1  (13 ms)
  step 100  E = -25.512801  E/N = -2.126067  Var(E_loc) = 2.17e-1  (2331 ms)
  step 200  E = -25.522733  E/N = -2.126894  Var(E_loc) = 4.54e-2  (4644 ms)
  step 300  E = -25.523734  E/N = -2.126978  Var(E_loc) = 2.45e-2  (7042 ms)
  step 400  E = -25.524256  E/N = -2.127021  Var(E_loc) = 1.56e-2  (9412 ms)
  step 500  E = -25.524442  E/N = -2.127037  Var(E_loc) = 1.18e-2  (11779 ms)
  step 600  E = -25.524688  E/N = -2.127057  Var(E_loc) = 8.61e-3  (14129 ms)
  step 700  E = -25.524705  E/N = -2.127059  Var(E_loc) = 7.41e-3  (16442 ms)
  step 800  E = -25.524784  E/N = -2.127065  Var(E_loc) = 6.14e-3  (18758 ms)
  step 900  E = -25.524863  E/N = -2.127072  Var(E_loc) = 5.14e-3  (21883 ms)
  step 1000  E = -25.524891  E/N = -2.127074  Var(E_loc) = 4.48e-3  (24411 ms)
  step 1100  E = -25.524822  E/N = -2.127069  Var(E_loc) = 4.72e-3  (26774 ms)
  step 1200  E = -25.524781  E/N = -2.127065  Var(E_loc) = 4.77e-3  (29077 ms)
  step 1300  E = -25.524950  E/N = -2.127079  Var(E_loc) = 3.33e-3  (31373 ms)
  step 1400  E = -25.524997  E/N = -2.127083  Var(E_loc) = 2.78e-3  (33726 ms)
  step 1500  E = -25.524999  E/N = -2.127083  Var(E_loc) = 2.61e-3  (36039 ms)
  step 1600  E = -25.524979  E/N = -2.127082  Var(E_loc) = 2.60e-3  (38409 ms)
  step 1700  E = -25.524986  E/N = -2.127082  Var(E_loc) = 2.49e-3  (40731 ms)
  step 1800  E = -25.525025  E/N = -2.127085  Var(E_loc) = 2.10e-3  (43012 ms)
  step 1900  E = -25.525029  E/N = -2.127086  Var(E_loc) = 1.99e-3  (45322 ms)
  step 2000  E = -25.525037  E/N = -2.127086  Var(E_loc) = 1.86e-3  (47587 ms)
  step 2100  E = -25.525044  E/N = -2.127087  Var(E_loc) = 1.74e-3  (49955 ms)
  step 2200  E = -25.525053  E/N = -2.127088  Var(E_loc) = 1.62e-3  (52209 ms)
  step 2300  E = -25.525062  E/N = -2.127088  Var(E_loc) = 1.51e-3  (54525 ms)
  step 2400  E = -25.525059  E/N = -2.127088  Var(E_loc) = 1.50e-3  (56813 ms)
  step 2500  E = -25.525061  E/N = -2.127088  Var(E_loc) = 1.45e-3  (59085 ms)
  step 2600  E = -25.525062  E/N = -2.127088  Var(E_loc) = 1.41e-3  (61351 ms)
  step 2700  E = -25.525072  E/N = -2.127089  Var(E_loc) = 1.31e-3  (63647 ms)
  step 2800  E = -25.525068  E/N = -2.127089  Var(E_loc) = 1.30e-3  (65906 ms)
  step 2900  E = -25.525072  E/N = -2.127089  Var(E_loc) = 1.25e-3  (68197 ms)
  step 3000  E = -25.525079  E/N = -2.127090  Var(E_loc) = 1.18e-3  (70460 ms)
  step 3100  E = -25.525081  E/N = -2.127090  Var(E_loc) = 1.16e-3  (72760 ms)
  step 3200  E = -25.525082  E/N = -2.127090  Var(E_loc) = 1.14e-3  (74988 ms)
  step 3300  E = -25.525083  E/N = -2.127090  Var(E_loc) = 1.11e-3  (77271 ms)
