Cloning into 'PlantDoc-Dataset'...
Updating files:  54% (1402/2581)
Updating files:  55% (1420/2581)
Updating files:  56% (1446/2581)
Updating files:  57% (1472/2581)
Updating files:  58% (1497/2581)
Updating files:  59% (1523/2581)
Updating files:  60% (1549/2581)
Updating files:  61% (1575/2581)
Updating files:  62% (1601/2581)
Updating files:  63% (1627/2581)
Updating files:  64% (1652/2581)
Updating files:  65% (1678/2581)
Updating files:  66% (1704/2581)
Updating files:  67% (1730/2581)
Updating files:  68% (1756/2581)
Updating files:  69% (1781/2581)
Updating files:  70% (1807/2581)
Updating files:  71% (1833/2581)
Updating files:  72% (1859/2581)
Updating files:  73% (1885/2581)
Updating files:  74% (1910/2581)
Updating files:  75% (1936/2581)
Updating files:  76% (1962/2581)
Updating files:  77% (1988/2581)
Updating files:  78% (2014/2581)
Updating files:  79% (2039/2581)
Updating files:  80% (2065/2581)
Updating files:  81% (2091/2581)
Updating files:  82% (2117/2581)
Updating files:  83% (2143/2581)
Updating files:  84% (2169/2581)
Updating files:  85% (2194/2581)
Updating files:  86% (2220/2581)
Updating files:  87% (2246/2581)
Updating files:  88% (2272/2581)
Updating files:  89% (2298/2581)
Updating files:  90% (2323/2581)
Updating files:  91% (2349/2581)
Updating files:  92% (2375/2581)
Updating files:  93% (2401/2581)
Updating files:  94% (2427/2581)
Updating files:  95% (2452/2581)
Updating files:  96% (2478/2581)
Updating files:  97% (2504/2581)
Updating files:  98% (2530/2581)
Updating files:  99% (2556/2581)
Updating files: 100% (2581/2581)
Updating files: 100% (2581/2581), done.
pd clone exit 0
